"","GupDM_A_11","GupDM_A_15","GupDM_A1","GupDM_A10","GupDM_A12","GupDM_A13","GupDM_A14","GupDM_A2","GupDM_A3","GupDM_A4","GupDM_A5","GupDM_A6","GupDM_A7","GupDM_A8","GupDM_A9","GupDM_HAG","GupDM_HAH","GupDM_HAI","GupDM_HAJ","GupDM_HAK","GupDM_HAL","GupDM_HAM","GupDM_HAN","GupDM_HAO","GupDM_HAP","GupDM_HAR","GupDM_HAT","GupDM_HBR","GupDM_HCL","GupDM_HCM","GupDM_HCN","GupDM_HCO","GupDM_HCP","GupDM_HCQ","GupDM_HCR","GupDM_HCS","GupDM_HCT","GupDM_HCU","GupDM_HCV","GupDM_HCY","GupDM_HDB","GupDM_HDF","GupDM_HP","GupDM_HR","GupDM_HS","GupDM_JA","GupDM_JB","GupDM_JC","GupDM_JD","GupDM_JE","GupDM_JG","GupDM_JH","GupDM_JI","GupDM_JJ","GupDM_JK","GupDM_JL","GupDM_JM","GupDM_JN","GupDM_JO","GupDM_JP"
"DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I",0.000566439807,0.000521179347,0.000548017807,0.000378299653,0.000387394002,0.000522169147,0.000760899899,0.00113161487,0.00082077892,0.00109431623,0.00089131521,0.001024679968,0.000618335331,0.000543455758,0.000856404,0.00219747268,0.001805381777,0.001810626201,0.00126485208,0.00199851255,0.00118962126,0.000680837795,0.001253993269,0.00184597001,0.001805255181,0.0034951757,0.0016105895,0.00101721124,0.00406381907,0.00154830717,0.000904017788,0.00125157603,0.00079000102,0.00098767808,0.00135840743,0.0020554364,0.00084242029,0.00051530016,0.0012019191,0.00050455208,0.00108065339,0.00117258361,0.001737329283,0.00191957315,0.001736979705,0.00132345565,0.00135115558,0.001171205993,0.000908926213,0.00096247732,0.000721714441,0.000915257008,0.001134381257,0.00081329991,0.000914266215,0.001357543121,0.001071469661,0.000999430485,0.00114705533,0.000791827768
"ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)",0.000452224988,0.0011678902,0.000795812303,0.000841184068,0.000760835447,0.000833085012,0.00062332258,0.00020929978,0.00089154428,0.00081107829,0.0005239314,0.00069470573,0.000782542948,0.001145418553,0.00113448747,0.00149444892,0.0015566281,0.001687089624,0.00091232013,0.00122454677,0.001027321835,0.000504118897,0.001036051841,0.000766191933,0.00163478009,0.0019718181,0.00127187087,0.00111443682,0.0025918083,0.00135217146,0.000759488997,0.00151663788,0.000439076104,0.0010108103,0.00087708219,0.00141120658,0.003391724367,0.000726077217,0.00136954648,0.00038686935,0.0010777742,0.00067174727,0.0014093067,0.00134810451,0.00140142367,0.00085420089,0.00084603818,0.0005398654,0.00045793415,0.00051449848,0.00055271499,0.00056800789,0.000683042369,0.00038127454,0.00054504804,0.00084098049,0.000559474075,0.00052376668,0.00073910014,0.000521475861
"VALSYN-PWY: L-valine biosynthesis",0.000479414104,0.001169812796,0.000852812497,0.00086477961,0.000824716844,0.000852602478,0.000768585293,0.000249324346,0.00110943491,0.000945372146,0.00055178831,0.000846935968,0.000839335851,0.001147714109,0.001436109654,0.001510923489,0.00158894505,0.001780584497,0.001046104347,0.001259500574,0.001072019494,0.000570579474,0.001222118572,0.000821432849,0.001656417739,0.0019718181,0.001303290681,0.001182668394,0.00266872121,0.00143782101,0.000856615416,0.001565996335,0.000523239202,0.001093415406,0.000921945189,0.00145042814,0.00339526421,0.000753285289,0.00141045712,0.00041509501,0.001138871154,0.0007606253,0.00146014966,0.00144340512,0.001452625835,0.00093992887,0.00096976299,0.00062823904,0.000509941332,0.0005613936,0.0006114455,0.000746600512,0.000769607491,0.000428937571,0.000671355095,0.000926511643,0.000686480555,0.000637689984,0.000836822228,0.000594752326
"BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis",0.000393898116,0.000933237159,0.000642184274,0.000704904916,0.000629632563,0.000702058383,0.00047537672,0.00020339003,0.00067371187,0.00071975684,0.000456059529,0.00056663446,0.000673942041,0.000955063235,0.00081185806,0.00126202715,0.0012803035,0.001450739301,0.000773804738,0.001109509129,0.000883219288,0.000424448713,0.000843476039,0.000656392334,0.00126318531,0.0017584156,0.00112389565,0.00092356598,0.0020989512,0.00120560996,0.00065278894,0.001250167,0.000337041331,0.00083082247,0.00051506024,0.0012031976,0.002992229387,0.000653946485,0.00111105637,0.000337870354,0.0009342991,0.00064591889,0.00125567652,0.001177130336,0.00133694133,0.00077351357,0.000768815513,0.000421125674,0.000331525969,0.00039605769,0.00044944909,0.00043307884,0.000593376187,0.00032863875,0.000427520132,0.00079419158,0.000434401811,0.00040589052,0.00061264063,0.000424669372
"PWY-5103: L-isoleucine biosynthesis III",0.00042975797,0.000939737879,0.0006109100715,0.000676759965,0.00056573596,0.0006662634,0.00045184193,0.00018315572,0.00060495711,0.00069276339,0.000437942725,0.000538434194,0.00062380209,0.000954302417,0.000757000091,0.001156314386,0.0011849373,0.001401102607,0.000737727328,0.001064877909,0.000836582228,0.000390751406,0.000789013223,0.000613003338,0.001162491886,0.0016571673,0.00106412999,0.00088433603,0.0019567182,0.00116326992,0.000625055112,0.00118433695,0.000302300131,0.00079813895,0.00044947795,0.00113685294,0.002932794084,0.000644074796,0.00103760333,0.000326284937,0.00088832293,0.00060483477,0.00120421489,0.001069832688,0.00129764386,0.0007265969,0.000722601372,0.000384875223,0.000318767843,0.00036747543,0.00040898406,0.00039295038,0.000554725166,0.00030566148,0.000393108046,0.00075165381,0.000401709002,0.00037209647,0.000572318296,0.000391910574
"PWY-7111: pyruvate fermentation to isobutanol (engineered)",0.000567027272,0.0014026563947,0.0009554722938,0.001021914904,0.001057618455,0.000870179397,0.000777324986,0.000245075476,0.00106162148,0.000925644092,0.00053337144,0.000821344453,0.000880637743,0.0013803647234,0.001451004217,0.001224979841,0.00122218025,0.001625174051,0.001021650362,0.001160881798,0.000988978844,0.000538234395,0.001213994751,0.000763042128,0.001325690467,0.001729682,0.001158049827,0.001078861036,0.00199408171,0.00135382374,0.000777029946,0.001240864302,0.000493628976,0.001061949239,0.000891812234,0.001185737087,0.003114692301,0.000801756032,0.001085603235,0.000375032634,0.00099948948,0.000740251879,0.00134280624,0.001148639118,0.001410589385,0.00089618339,0.000908230054,0.000619513265,0.000504474476,0.00055875029,0.000589159789,0.000732778432,0.000746850095,0.000433245283,0.000658063512,0.00090797731,0.00067632419,0.000632352937,0.000794220276,0.000580649373
"PWY-7219: adenosine ribonucleotides de novo biosynthesis",0.000852170206,0.000411572164,0.0006009426604,0.000670170738,0.00074441141,0.000745067341,0.000715618924,0.001128069861,0.00089130156,0.001323399602,0.001182935538,0.00108533783,0.000905661564,0.0004584965,0.00090244603,0.00171940722,0.001628386714,0.00176563283,0.00100172637,0.00151660798,0.001230247848,0.000660484059,0.001089951616,0.001016321389,0.001622574304,0.00203745937,0.00127023638,0.00124225832,0.00253935951,0.001359185229,0.000889315998,0.001801797785,0.000832126733,0.001047810175,0.001360598735,0.00168490733,0.002327555254,0.001014503478,0.001758719642,0.000400147924,0.001371611693,0.00087448467,0.00151696047,0.00162120631,0.001603217822,0.00119478341,0.00116529989,0.00081746256,0.000743293179,0.00118203077,0.00091511167,0.000792847834,0.000988671711,0.000774820488,0.001010501283,0.00122982051,0.000792529799,0.000768495183,0.001042050647,0.001028007276
"PWY-6151: S-adenosyl-L-methionine cycle I",0.00050557784,0.000542662581,0.0004583153412,0.000461123269,0.00051306944,0.000455394485,0.000531173442,0.00029714333,0.00050036639,0.000623864423,0.000275116621,0.00053359418,0.000588833934,0.0005602981465,0.00050173133,0.00151233959,0.001251105991,0.001527380744,0.00058211715,0.00126680435,0.001024485194,0.000393596266,0.000663615697,0.000941580133,0.0012890893,0.0020150448,0.00125625595,0.00094092138,0.00189726177,0.0012703909,0.000747072319,0.00146621236,0.00050466898,0.00070606393,0.00079957411,0.00114944133,0.000364407935,0.0006795286742,0.00143146222,0.00027465335,0.00088782994,0.00046985683,0.00135974976,0.00120692074,0.00118225293,0.000776357872,0.000994237947,0.00051548215,0.000447851214,0.00064827904,0.00043278696,0.00064866275,0.00080943668,0.000514012728,0.00062915732,0.00078759425,0.00059842002,0.000543807028,0.000811787821,0.000618169899
"PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)",0.00115310244,0.001899466916,0.00120616644,0.001429109553,0.001285890561,0.001240814667,0.00058498927,0.000164798511,0.0004468149,0.00022321919,0.00026573141,0.00032577782,0.0012250444,0.001891752768,0.00085241031,0.000861444,0.001191823005,0.0007095857,0.00055415389,0.000641665251,0.00056584809,0.000607461051,0.00059562587,0.000411726683,0.001165275631,0.00102136834,0.000879245292,0.00053951582,0.0008592307,0.000916249,0.000311125226,0.00073468159,0.00038311096,0.000721276043,0.00050682665,0.00034744035,0.000649374707,0.000932419791,0.00072075428,0.00046367593,0.00062690872,0.00069157333,0.00051425004,0.00127222239,0.00100092076,0.0003041354,0.000612514782,0.00045889205,0.000419047526,0.00022070855,0.00061826474,0.00034204051,0.000541542225,0.00035499135,0.00032036477,0.000346442892,0.00041953409,0.000402737133,0.000553949778,0.000522755778
"PWY-5686: UMP biosynthesis",0.000654617228,0.000503581376,0.0005239101896,0.000452475717,0.000595366972,0.000566128938,0.000713413919,0.00123597728,0.00085156774,0.001075595192,0.00084147859,0.00096548007,0.000767813509,0.000506093763,0.000954229551,0.00134231575,0.00128501509,0.00160781236,0.00093316455,0.00126128629,0.00096661972,0.000611866756,0.001083319924,0.000851611779,0.00133815258,0.0017823934,0.00104626373,0.00094957242,0.0019103989,0.001291751385,0.000640965332,0.00170897513,0.00058742134,0.00099747615,0.00119537811,0.0013792092,0.002181833138,0.00088750136,0.00164838137,0.000308838696,0.00088601015,0.00080533718,0.00132120892,0.001343056838,0.00140047951,0.00124892937,0.00104836137,0.00073340484,0.000666247461,0.00090315598,0.000812772069,0.000802300837,0.00090846055,0.00069164347,0.00082980821,0.00124822187,0.000783744237,0.00072421874,0.000964012933,0.00081417794
"PWY-7221: guanosine ribonucleotides de novo biosynthesis",0.000659717444,0.000594575629,0.00055634887,0.000517009883,0.000546778457,0.000543149572,0.000741669145,0.00126093715,0.000876844588,0.00100850135,0.00100342404,0.00081783447,0.000780382698,0.000597241075,0.000922598264,0.00148370696,0.001355243001,0.00148215952,0.00084042669,0.001207977276,0.001082428603,0.00066339877,0.001010448045,0.001009149497,0.00154486753,0.0019654118,0.00111114149,0.001106450067,0.00235899963,0.00127604633,0.000716068766,0.0015579207,0.000688959199,0.00100463805,0.00127188331,0.00146677203,0.00154057819,0.001041088835,0.00142512311,0.000350310855,0.00109013012,0.00081762553,0.00134199054,0.001475144922,0.001509035916,0.00125088829,0.001105831206,0.000823629789,0.00073599088,0.001052063942,0.000838688964,0.00076525728,0.000980959426,0.00067547363,0.000934903995,0.001345709393,0.000763744204,0.000706860288,0.000960062077,0.000901346937
"RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)",0.00046971761,0.000222451888,0.000341852339,0.000268350523,0.000282660085,0.000312131537,0.000595220802,0.00015312183,0.0007102483,0.00063883262,0.00038551451,0.00048228323,0.000564382915,0.000230351035,0.00049938734,0.00116173153,0.00108492921,0.001290842004,0.00086841663,0.001094201671,0.000793128878,0.000292163726,0.00086254848,0.000744524051,0.001075570114,0.00173694607,0.00093427405,0.0007864733,0.0012801123,0.001025309845,0.000467689431,0.00144559198,0.00036166582,0.00051948586,0.00044844669,0.00101423021,0.00118918457,0.00072053199,0.00154002466,0.00016979758,0.00079937578,0.0006260238,0.0010006022,0.00112414006,0.00123769712,0.00026678575,0.00077138414,0.000434533618,0.000352940037,0.00044061827,0.00025613057,0.000675693393,0.00058642351,0.000336578701,0.000636265287,0.00032265021,0.000566757129,0.00056057889,0.000593857334,0.00035129323
"PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)",0.000641124588,0.000525748217,0.000508353541,0.000515758428,0.000572044276,0.000483496706,0.00061105563,0.00077437435,0.0008041153,0.00142652415,0.00086886866,0.00088716491,0.000767520658,0.000518016278,0.00082152432,0.00144536625,0.0013228771,0.001581163668,0.00084363333,0.00121818766,0.00094496624,0.000616789211,0.000944972486,0.000872098878,0.001378696167,0.00192252145,0.00110474527,0.00103364568,0.00197863015,0.0012795637,0.000844142713,0.00157904209,0.00063473684,0.00089521538,0.00101907595,0.0012504193,0.001498376782,0.00077204669,0.00157749979,0.000306095097,0.0010564632,0.000710812228,0.00127830712,0.00146030167,0.00148031091,0.00108674776,0.00094807557,0.00072607838,0.0006471856,0.00099899392,0.00071560588,0.000574493903,0.000860151422,0.00067195278,0.000791690859,0.00115475391,0.000655899447,0.000632516169,0.000859138145,0.0008053218
"PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)",0.00065669905,0.000537881699,0.000531108296,0.000552685548,0.000576769544,0.000485496781,0.000606886006,0.000710380747,0.00081228079,0.00133775513,0.0008621426,0.0009012795,0.000799663207,0.000531471954,0.00088092356,0.00145895304,0.00139234289,0.001587486581,0.00087253275,0.00127457813,0.00097006393,0.00062196254,0.000981371339,0.000883917531,0.00137936388,0.00191261952,0.00113861693,0.00106129554,0.0019441435,0.00131163857,0.00083367147,0.00157478743,0.00063217091,0.00096935084,0.00111708738,0.00127048934,0.001508240187,0.00080154305,0.0015523288,0.000321222994,0.00108577922,0.000726564637,0.00129155236,0.0015153162,0.001494660405,0.00106823261,0.00095449501,0.00074189576,0.000647782758,0.00100766868,0.00072304422,0.00059337456,0.00085742177,0.00067092726,0.000785990184,0.00113773184,0.000683281861,0.000645821426,0.000848718362,0.0008001539
"PWY-7237: myo-, chiro- and scillo-inositol degradation",6.667465e-05,0.000171803611,0.0001968353012,0.000267517077,0.000641841007,0.00033847142,0.000210310185,0.0001365221,0.00030503671,0.00050707531,0.000340662514,0.00018716567,0.00044246126,0.000175630164,0.000377576433,0.00100755831,0.0011222803,0.00099239302,0.00037428602,0.00094007613,0.000652220215,0.000208069191,0.000687653512,0.00058913885,0.000965357562,0.0014651563,0.000802379613,0.00062413691,0.00169327535,0.00113864175,0.000391194686,0.0009487421,0.00014006351,0.000329799158,0.00043099225,0.00091201825,0.000265127336,0.000373180269,0.0008404755,0.00024551238,0.00060603861,0.00063491592,0.00083250227,0.00113417131,0.001027889096,0.00037409918,0.00039931985,0.000306828764,0.00015954302,0.00026385595,0.000247782423,0.00013213437,0.000323471625,0.00013458124,0.000213035588,0.00037876401,0.00020235521,0.00021961214,0.000288059669,0.000227046575
"PWY-1042: glycolysis IV (plant cytosol)",0.00071659139,0.00068980272,0.000701183451,0.000648355734,0.001008674455,0.000812914564,0.000558671798,0.00057406288,0.00080937846,0.00083311859,0.00072702274,0.00085198643,0.000952889464,0.000783592014,0.00103217011,0.00134525819,0.0013567157,0.00122445899,0.00072065679,0.0012718735,0.000995810337,0.000616272925,0.00101516846,0.000783579059,0.001489334842,0.0018281978,0.001152853,0.00090169885,0.00206068393,0.00126620735,0.00068008082,0.0013640286,0.00052401846,0.00064053735,0.00084376866,0.0015015109,0.0006118357,0.000739317028,0.00135817673,0.00038794006,0.0009662069,0.0006840904,0.00125437149,0.00138677666,0.001289669239,0.0006799975,0.0008905317,0.00046201242,0.00049694209,0.0006541718,0.00069505001,0.00056109176,0.00065094854,0.00048866241,0.00061940065,0.00063294751,0.00052937564,0.00049839406,0.00070389889,0.00067465956
"PWY-6385: peptidoglycan biosynthesis III (mycobacteria)",0.00067258881,0.000532322239,0.000523640235,0.000528675907,0.000583274261,0.000495851259,0.000617385494,0.00074252172,0.00073649847,0.00106870393,0.00083489764,0.00081210987,0.000789493787,0.000525039441,0.00085344172,0.00138492902,0.0013072219,0.00151123536,0.00079230191,0.00118457708,0.00093130457,0.00058918431,0.000922020554,0.000872482328,0.00136204719,0.00186679059,0.00111392004,0.00099516203,0.00186586305,0.0012453822,0.000796492319,0.00147665243,0.00060542685,0.00088548915,0.00101451036,0.00117643301,0.00147729793,0.00078969326,0.00147298403,0.000315850609,0.00103239274,0.00070454167,0.00125475486,0.00147722879,0.00145801352,0.0009884565,0.00093527682,0.0007055266,0.00061906097,0.00093137307,0.0006706063,0.00058060903,0.00081456057,0.00064798352,0.000762137265,0.00106688061,0.000652068152,0.00062638297,0.000831893008,0.0007533269
"PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II",0.000577379065,0.000614846165,0.0005717546998,0.000653317846,0.000561904956,0.000573651135,0.000682943716,0.00111573847,0.00085269875,0.000995377558,0.000838846227,0.000867074339,0.000761909934,0.0006459004031,0.000752704117,0.00136354998,0.00123943874,0.001331573638,0.00078415008,0.001150727241,0.000817668511,0.000566249984,0.000855913675,0.000850565759,0.001394039911,0.00180164941,0.0010791776,0.00091579736,0.00198146039,0.00133153656,0.000615835913,0.00146505138,0.00049639721,0.000851946721,0.001203972595,0.00151873986,0.001131230171,0.000728037295,0.00141500045,0.000308688647,0.00089798737,0.00066655844,0.00124830656,0.001272473072,0.001401096094,0.00100248613,0.000953214936,0.000722361024,0.00058918001,0.000725832946,0.00074430299,0.00069363071,0.000850660186,0.000582213255,0.000679201197,0.00113737692,0.000693437251,0.000670465375,0.000847283364,0.000690684816
"PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis",0.000577379065,0.000614846165,0.0005717546998,0.000653317846,0.000561904956,0.000573651135,0.000682943716,0.00111573847,0.00085269875,0.000995377558,0.000838846227,0.000867074339,0.000761909934,0.0006459004031,0.000752704117,0.00136354998,0.00123943874,0.001331573638,0.00078415008,0.001150727241,0.000817668511,0.000566249984,0.000855913675,0.000850565759,0.001394039911,0.00180164941,0.0010791776,0.00091579736,0.00198146039,0.00133153656,0.000615835913,0.00146505138,0.00049639721,0.000851946721,0.001203972595,0.00151873986,0.001131230171,0.000728037295,0.00141500045,0.000308688647,0.00089798737,0.00066655844,0.00124830656,0.001272473072,0.001401096094,0.00100248613,0.000953214936,0.000722361024,0.00058918001,0.000725832946,0.00074430299,0.00069363071,0.000850660186,0.000582213255,0.000679201197,0.00113737692,0.000693437251,0.000670465375,0.000847283364,0.000690684816
"PWY-6700: queuosine biosynthesis",0.000789081925,0.000383532139,0.000505808478,0.000459162363,0.000570165766,0.000552566808,0.00077880588,0.00161606345,0.00077108569,0.00113244462,0.001009491865,0.00080474386,0.000754352197,0.000368401993,0.001086603362,0.00124399126,0.00108874968,0.001434837903,0.00094600684,0.001150103784,0.000884795901,0.000604856957,0.00093705971,0.000944742067,0.001293499492,0.0016659167,0.00094933044,0.00095318937,0.0018148517,0.001197594591,0.000841816451,0.00171416571,0.000713548375,0.00086946989,0.00091281595,0.00114387789,0.00163204167,0.001098100385,0.001713194832,0.00034208465,0.00100803575,0.00082343715,0.00127309985,0.00132635406,0.001292055556,0.00123343298,0.00114984072,0.000816321958,0.000742804374,0.00109773302,0.00078243309,0.000904505301,0.000925701482,0.00075384646,0.00093008725,0.00119766422,0.000842181781,0.000788078271,0.000995439331,0.000835475289
"PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)",0.00057569614,0.000492482067,0.00049226688,0.00052157305,0.000533908091,0.000413934006,0.00056424477,0.00067550047,0.00074647098,0.00104418199,0.00086072292,0.00080914743,0.000744222614,0.000484717889,0.00084541437,0.00131163922,0.0013691818,0.00148292161,0.00076175131,0.00120760136,0.00090395931,0.000606265886,0.000927282969,0.000826295092,0.001292093318,0.0016719566,0.0010680196,0.00101004947,0.00165122057,0.00122193711,0.00081398966,0.00135005069,0.00059060572,0.00081630073,0.00102363001,0.0011220848,0.00140454895,0.00074091994,0.00134153524,0.000307978497,0.00101376001,0.00070328329,0.00111456212,0.00141022975,0.0014566467,0.0010109435,0.0008748945,0.00055648073,0.00052950009,0.00093560222,0.00067466312,0.000565320586,0.00072882418,0.000541141756,0.000739974751,0.00106695184,0.000572029684,0.00053820711,0.000732140098,0.00076296462
"PWY-6609: adenine and adenosine salvage III",0.000814108934,0.00052537492,0.0005329176296,0.000533427921,0.000571660856,0.000601820735,0.000587186721,0.00069008947,0.00076415268,0.001083154877,0.001132313313,0.000962084711,0.000654043407,0.00056249557,0.001121704092,0.00103144548,0.00110035237,0.001301987991,0.00086640669,0.00108146828,0.000761513213,0.00048455155,0.001052310348,0.000593160384,0.001095454392,0.00155146298,0.00087346031,0.0009733612,0.00134321528,0.00100818684,0.000875411408,0.00084724675,0.0008249616,0.000938321192,0.001177699153,0.00114869148,0.00244080197,0.0004932345,0.00085241429,0.00026508076,0.00093861687,0.000762419308,0.00097423701,0.001349895121,0.001316056874,0.00090245261,0.00094756155,0.000494325199,0.000506710786,0.001122275253,0.00092602138,0.000732358309,0.000780342662,0.000583027872,0.000884828821,0.00096345915,0.000606695583,0.00059160679,0.000784223901,0.000924029609
"PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)",0.00028924411,0.000150462229,0.000223934321,0.000165130349,0.000299429132,0.000258826818,0.00028699983,8.437557e-05,0.0004112763,0.00015147695,0.00024782811,0.000288261,0.00041115239,0.000151826032,0.00028508097,0.000919187,0.0009794437,0.00089171982,0.00050301824,0.00056267751,0.00024949304,0.00018013381,0.00047545632,0.000397946258,0.0009841339,0.0014602416,0.00052315625,0.0004757029,0.0010822805,0.0009524142,0.00012643733,0.00104461852,0.00017941276,0.00035289325,0.00036334089,0.0005866651,5.16984e-05,0.00031704451,0.001154635473,0.000163475972,0.00051063111,0.00059209689,0.0005332035,0.00118555321,0.00086371982,0.0001761128,0.0003782819,0.0002808511,0.00018929258,0.00018724123,0.000141149258,0.00040566725,0.00033245567,0.000216163398,0.0002814613,0.0001659767,0.00026162953,0.00031997799,0.00034738749,0.000208906124
"PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I",0.000320018718,0.00016235245,0.00023758112,0.000186912442,0.000316486484,0.000289818889,0.00028355204,0.00011800911,0.0004684763,0.00016280168,0.00029484034,0.00035694507,0.000421585827,0.000164581954,0.00028570327,0.000954791,0.0010264483,0.0008910123,0.00050749795,0.00056965403,0.00026137989,0.000216722947,0.00050999226,0.000409952158,0.00100072091,0.0014985028,0.00053424431,0.00051611074,0.0010868158,0.000901902102,0.00012843921,0.0010151584,0.00019565043,0.0003723112,0.00042785494,0.0006023545,5.14292e-05,0.00030718911,0.0010656257,0.000183290301,0.0005296202,0.00063440924,0.00054974,0.0012329236,0.00086923731,0.00018383142,0.00040415578,0.00031416761,0.00019491973,0.00018956855,0.00015702992,0.00040398846,0.00035775686,0.00023448627,0.00028576441,0.0001716741,0.00026220638,0.00032694719,0.00037454846,0.00021961609
